filename,category,mfcc_mean,mfcc_std,mfcc_cv,mfcc_stability,mfcc_range_valid,mfcc_std_valid
session_20250304_130209_Lesson02_Anna_Teacher_utterance01.wav,teacher,-35.44388237358915,85.29166955510351,3.235480775729906e+16,False,True,True
session_20250224_164723_Lesson01_Anna_Teacher_utterance05.wav,teacher,-41.51341299804651,104.91420389254976,7.279831747258048e+16,False,True,True
session_20250224_164723_Lesson01_Pete_Teacher_utterance00.wav,teacher,-39.009691342137295,116.32390019169851,6.452095772434021e+16,False,True,True
session_20250304_170215_Lesson03_Anna_Teacher_utterance13.wav,teacher,-38.82175649770922,103.12531675332647,inf,False,True,True
session_20250304_130209_Lesson02_Pete_Teacher_utterance04.wav,teacher,-45.81458259079293,132.8674118126162,1.714584710775145e+17,False,True,True
session_20250304_170215_Lesson03_Man_Teacher_utterance06.wav,teacher,-42.647471637336565,140.4302441045074,3.9153169094455405e+17,False,True,True
session_20250304_170215_Lesson03_Anna_Teacher_utterance07.wav,teacher,-38.4575719296044,112.66832036464825,9.074753226629814e+16,False,True,True
session_20250304_170215_Lesson03_Man_Teacher_utterance12.wav,teacher,-37.04453992715407,96.44761285830779,2.0491378267416186e+17,False,True,True
session_20250224_171333_Lesson01_Anna_Teacher_utterance01.wav,teacher,-43.8585541800741,101.0258905507405,3.1934615466488136e+16,False,True,True
session_20250304_170215_Lesson03_Marsha_Teacher_utterance23.wav,teacher,-37.241468890779565,99.42633765492005,7.80623933271499e+16,False,True,True
session_20250224_171333_Lesson01_Pete_Teacher_utterance04.wav,teacher,-36.91617984171321,97.24566305979437,3.869742890113643e+16,False,True,True
session_20250304_170215_Lesson03_Marsha_Teacher_utterance22.wav,teacher,-40.42364369723971,110.96946271519347,6.879248414980017e+17,False,True,True
session_20250224_171333_Lesson01_Anna_Teacher_utterance00.wav,teacher,-42.69789053464772,95.24689552738963,5.532672127481627e+16,False,True,True
session_20250304_170215_Lesson03_Man_Teacher_utterance13.wav,teacher,-38.82175649770922,103.12531675332647,inf,False,True,True
session_20250304_170215_Lesson03_Anna_Teacher_utterance06.wav,teacher,-42.647471637336565,140.4302441045074,3.9153169094455405e+17,False,True,True
session_20250304_170215_Lesson03_Man_Teacher_utterance07.wav,teacher,-38.4575719296044,112.66832036464825,9.074753226629814e+16,False,True,True
session_20250304_130209_Lesson02_Pete_Teacher_utterance05.wav,teacher,-37.08074786943342,93.38639994604226,6.849975017788928e+16,False,True,True
session_20250304_170215_Lesson03_Anna_Teacher_utterance12.wav,teacher,-37.04453992715407,96.44761285830779,2.0491378267416186e+17,False,True,True
session_20250224_164723_Lesson01_Pete_Teacher_utterance01.wav,teacher,-35.01772196990436,78.01839001632798,1.561247866739999e+17,False,True,True
session_20250224_164723_Lesson01_Anna_Teacher_utterance04.wav,teacher,-40.62369442461884,97.31768014750844,1.7198121029605414e+17,False,True,True
session_20250304_130209_Lesson02_Anna_Teacher_utterance00.wav,teacher,-32.702028024524644,67.38412894545034,5.34557693427627e+16,False,True,True
session_20250304_130209_Lesson02_Anna_Teacher_utterance02.wav,teacher,-36.48920833764621,93.69073014341275,1.1767905797695176e+18,False,True,True
session_20250224_164723_Lesson01_Pete_Teacher_utterance03.wav,teacher,-39.109796088233146,102.65078738500692,2.0637745235309875e+17,False,True,True
session_20250304_170215_Lesson03_Anna_Teacher_utterance04.wav,teacher,-40.5910855347607,126.40655766325762,2.7172089253568948e+16,False,True,True
session_20250304_170215_Lesson03_Man_Teacher_utterance11.wav,teacher,-44.72928941225714,121.00522054517813,2.0725565435630963e+17,False,True,True
session_20250304_170215_Lesson03_Anna_Teacher_utterance10.wav,teacher,-42.61782822938088,134.52908020421907,8.510969267872392e+16,False,True,True
session_20250304_170215_Lesson03_Man_Teacher_utterance05.wav,teacher,-45.43149609407309,118.14858319304778,7.025615403043914e+17,False,True,True
session_20250224_171333_Lesson01_Anna_Teacher_utterance02.wav,teacher,-40.043068490578165,109.53384758403476,1.495316791233875e+17,False,True,True
session_20250304_170215_Lesson03_Marsha_Teacher_utterance08.wav,teacher,-40.44632370563024,96.9110141309357,6.059593286174145e+16,False,True,True
session_20250304_170215_Lesson03_Marsha_Teacher_utterance20.wav,teacher,-46.818453332451114,153.63128006156342,5.1095384707423744e+17,False,True,True
session_20250304_170215_Lesson03_Marsha_Teacher_utterance21.wav,teacher,-37.82012994977944,82.7718943586997,3.512807700673683e+17,False,True,True
session_20250304_170215_Lesson03_Marsha_Teacher_utterance09.wav,teacher,-47.64020485733318,161.6395934842284,5.29172952354148e+16,False,True,True
session_20250224_171333_Lesson01_Anna_Teacher_utterance03.wav,teacher,-38.217460435880916,101.70039773187099,1.1012373342615866e+17,False,True,True
session_20250304_170215_Lesson03_Man_Teacher_utterance04.wav,teacher,-33.97677471263623,71.11615321861096,6.2449914711826856e+16,False,True,True
session_20250304_170215_Lesson03_Anna_Teacher_utterance11.wav,teacher,-44.72928941225714,121.00522054517813,2.0725565435630963e+17,False,True,True
session_20250304_170215_Lesson03_Man_Teacher_utterance10.wav,teacher,-42.61782822938088,134.52908020421907,8.510969267872392e+16,False,True,True
session_20250304_170215_Lesson03_Anna_Teacher_utterance05.wav,teacher,-40.47508583997736,136.56477156895372,2.3759572547580772e+16,False,True,True
session_20250224_164723_Lesson01_Pete_Teacher_utterance02.wav,teacher,-36.62595494963066,108.17825936133252,2.341871800315575e+17,False,True,True
session_20250304_130209_Lesson02_Anna_Teacher_utterance03.wav,teacher,-35.49235668798715,82.77444080015835,3785352996257741.0,False,True,True
session_20250224_164723_Lesson01_Anna_Teacher_utterance03.wav,teacher,-38.217460435880916,101.70039773187099,1.1012373342615866e+17,False,True,True
session_20250304_170215_Lesson03_Anna_Teacher_utterance01.wav,teacher,-38.60245514859656,111.02285504352689,1.756403850172066e+17,False,True,True
session_20250304_170215_Lesson03_Man_Teacher_utterance14.wav,teacher,-42.482553136878586,140.855585106535,2.341871799132694e+17,False,True,True
session_20250304_130209_Lesson02_Pete_Teacher_utterance02.wav,teacher,-42.78974177447552,135.8374184247224,1.101744232505429e+17,False,True,True
session_20250304_170215_Lesson03_Anna_Teacher_utterance15.wav,teacher,-40.180758242644934,133.4565135721839,1.1240984609600896e+17,False,True,True
session_20250304_170215_Lesson03_Man_Teacher_utterance00.wav,teacher,-48.439716632894736,151.72773356611015,9.221120218652636e+17,False,True,True
session_20250304_170215_Lesson03_Marsha_Teacher_utterance25.wav,teacher,-38.220899005669175,81.3705128582767,1.756403850935091e+17,False,True,True
session_20250304_170215_Lesson03_Marsha_Teacher_utterance19.wav,teacher,-50.0899990516823,168.00289744421326,1.0036593407724189e+17,False,True,True
session_20250224_171333_Lesson01_Pete_Teacher_utterance02.wav,teacher,-36.62595494963066,108.17825936133252,2.341871800315575e+17,False,True,True
session_20250224_171333_Lesson01_Pete_Teacher_utterance03.wav,teacher,-39.109796088233146,102.65078738500692,2.0637745235309875e+17,False,True,True
session_20250304_170215_Lesson03_Marsha_Teacher_utterance18.wav,teacher,-35.812922914846375,75.99737330952743,1.0408319114690168e+17,False,True,True
session_20250304_170215_Lesson03_Marsha_Teacher_utterance24.wav,teacher,-38.19134128464793,104.43807644712673,2.1838472657976227e+17,False,True,True
session_20250304_170215_Lesson03_Man_Teacher_utterance01.wav,teacher,-40.446664204965224,99.70134472130755,2.0073186868651418e+17,False,True,True
session_20250304_170215_Lesson03_Anna_Teacher_utterance14.wav,teacher,-42.482553136878586,140.855585106535,2.341871799132694e+17,False,True,True
session_20250304_130209_Lesson02_Pete_Teacher_utterance03.wav,teacher,-41.34975528648041,107.73056405686727,8.294129294894531e+16,False,True,True
session_20250304_170215_Lesson03_Man_Teacher_utterance15.wav,teacher,-40.180758242644934,133.4565135721839,1.1240984609600896e+17,False,True,True
session_20250304_170215_Lesson03_Anna_Teacher_utterance00.wav,teacher,-44.7396496022102,146.0990282346839,4.261098091091629e+16,False,True,True
session_20250224_164723_Lesson01_Anna_Teacher_utterance02.wav,teacher,-40.043068490578165,109.53384758403476,1.495316791233875e+17,False,True,True
session_20250304_130209_Lesson02_Anna_Teacher_utterance04.wav,teacher,-42.93223525423638,101.97822585452876,2.268688306456933e+17,False,True,True
session_20250224_164723_Lesson01_Anna_Teacher_utterance00.wav,teacher,-42.69789053464772,95.24689552738963,5.532672127481627e+16,False,True,True
session_20250304_170215_Lesson03_Anna_Teacher_utterance16.wav,teacher,-37.39616716710122,98.07081553213067,1.756403851364959e+17,False,True,True
session_20250304_130209_Lesson02_Pete_Teacher_utterance01.wav,teacher,-43.278690775217946,122.46351721493797,2.019864427473404e+18,False,True,True
session_20250304_170215_Lesson03_Man_Teacher_utterance03.wav,teacher,-39.44558592329545,117.29352087655867,inf,False,True,True
session_20250304_170215_Lesson03_Anna_Teacher_utterance02.wav,teacher,-39.68784141836613,113.86681614191322,7.254711552932334e+16,False,True,True
session_20250304_170215_Lesson03_Man_Teacher_utterance17.wav,teacher,-40.511698760874246,97.37101328708592,4.5326551002941256e+16,False,True,True
session_20250224_171333_Lesson01_Anna_Teacher_utterance04.wav,teacher,-40.62369442461884,97.31768014750844,1.7198121029605414e+17,False,True,True
session_20250224_171333_Lesson01_Pete_Teacher_utterance01.wav,teacher,-35.01772196990436,78.01839001632798,1.561247866739999e+17,False,True,True
session_20250224_171333_Lesson01_Pete_Teacher_utterance00.wav,teacher,-39.009691342137295,116.32390019169851,6.452095772434021e+16,False,True,True
session_20250224_171333_Lesson01_Anna_Teacher_utterance05.wav,teacher,-41.51341299804651,104.91420389254976,7.279831747258048e+16,False,True,True
session_20250304_170215_Lesson03_Man_Teacher_utterance16.wav,teacher,-37.39616716710122,98.07081553213067,1.756403851364959e+17,False,True,True
session_20250304_170215_Lesson03_Anna_Teacher_utterance03.wav,teacher,-46.98353268027456,146.93309604397714,1.6466286092512157e+17,False,True,True
session_20250304_170215_Lesson03_Man_Teacher_utterance02.wav,teacher,-44.20709208322584,133.86634862918942,9.952955148670354e+17,False,True,True
session_20250304_130209_Lesson02_Pete_Teacher_utterance00.wav,teacher,-37.99860207092971,91.73220641818435,2.7055715877700292e+16,False,True,True
session_20250304_170215_Lesson03_Anna_Teacher_utterance17.wav,teacher,-40.511698760874246,97.37101328708592,4.5326551002941256e+16,False,True,True
session_20250224_164723_Lesson01_Pete_Teacher_utterance04.wav,teacher,-36.91617984171321,97.24566305979437,3.869742890113643e+16,False,True,True
session_20250224_164723_Lesson01_Anna_Teacher_utterance01.wav,teacher,-43.8585541800741,101.0258905507405,3.1934615466488136e+16,False,True,True
session_20250304_130209_Lesson02_Anna_Teacher_utterance05.wav,teacher,-38.040298011014556,92.49812219381765,2.305280053237354e+17,False,True,True
session_20250304_170215_Lesson02_Jonathan_Teacher_utterance00.wav,teacher,-42.01414189305173,130.6176447231596,1.0765055849775123e+17,False,True,True
session_20250304_130209_Lesson02_Jonathan_Teacher_utterance00.wav,teacher,-42.01414189305173,130.6176447231596,1.0765055849775123e+17,False,True,True
session_20250227_132105_Lesson01_Pete_Teacher_utterance02.wav,teacher,-36.62595494963066,108.17825936133252,2.341871800315575e+17,False,True,True
session_20250227_132105_Lesson01_Pete_Teacher_utterance03.wav,teacher,-39.109796088233146,102.65078738500692,2.0637745235309875e+17,False,True,True
session_20250304_130209_Lesson02_Jonathan_Teacher_utterance01.wav,teacher,-40.66983088326907,116.42038958278557,1.8539818412658512e+17,False,True,True
session_20250304_170215_Lesson02_Jonathan_Teacher_utterance01.wav,teacher,-40.66983088326907,116.42038958278557,1.8539818412658512e+17,False,True,True
session_20250227_132105_Lesson01_Anna_Teacher_utterance04.wav,teacher,-40.62369442461884,97.31768014750844,1.7198121029605414e+17,False,True,True
session_20250304_170215_Lesson02_Jonathan_Teacher_utterance03.wav,teacher,-38.69887866581894,102.44829262530111,9.660221178708893e+16,False,True,True
session_20250304_130209_Lesson02_Jonathan_Teacher_utterance03.wav,teacher,-38.69887866581894,102.44829262530111,9.660221178708893e+16,False,True,True
session_20250227_132105_Lesson01_Pete_Teacher_utterance01.wav,teacher,-35.01772196990436,78.01839001632798,1.561247866739999e+17,False,True,True
session_20250227_132105_Lesson01_Pete_Teacher_utterance00.wav,teacher,-39.009691342137295,116.32390019169851,6.452095772434021e+16,False,True,True
session_20250304_130209_Lesson02_Jonathan_Teacher_utterance02.wav,teacher,-35.472597464598365,101.03753168943003,1.3510798837288178e+17,False,True,True
session_20250304_170215_Lesson02_Jonathan_Teacher_utterance02.wav,teacher,-35.472597464598365,101.03753168943003,1.3510798837288178e+17,False,True,True
session_20250227_132105_Lesson01_Anna_Teacher_utterance05.wav,teacher,-41.51341299804651,104.91420389254976,7.279831747258048e+16,False,True,True
session_20250227_132105_Lesson01_Anna_Teacher_utterance01.wav,teacher,-43.8585541800741,101.0258905507405,3.1934615466488136e+16,False,True,True
session_20250304_170215_Lesson02_Jonathan_Teacher_utterance06.wav,teacher,-47.65545851941852,151.5968559304198,3.457920077361173e+17,False,True,True
session_20250227_132105_Lesson01_Pete_Teacher_utterance04.wav,teacher,-36.91617984171321,97.24566305979437,3.869742890113643e+16,False,True,True
session_20250227_132105_Lesson01_Anna_Teacher_utterance00.wav,teacher,-42.69789053464772,95.24689552738963,5.532672127481627e+16,False,True,True
session_20250227_132105_Lesson01_Anna_Teacher_utterance02.wav,teacher,-40.043068490578165,109.53384758403476,1.495316791233875e+17,False,True,True
session_20250304_130209_Lesson02_Jonathan_Teacher_utterance05.wav,teacher,-37.08074786943342,93.38639994604226,6.849975017788928e+16,False,True,True
session_20250304_170215_Lesson02_Jonathan_Teacher_utterance05.wav,teacher,-37.08074786943342,93.38639994604226,6.849975017788928e+16,False,True,True
session_20250304_170215_Lesson02_Jonathan_Teacher_utterance04.wav,teacher,-45.81458259079293,132.8674118126162,1.714584710775145e+17,False,True,True
session_20250304_130209_Lesson02_Jonathan_Teacher_utterance04.wav,teacher,-45.81458259079293,132.8674118126162,1.714584710775145e+17,False,True,True
session_20250227_132105_Lesson01_Anna_Teacher_utterance03.wav,teacher,-38.217460435880916,101.70039773187099,1.1012373342615866e+17,False,True,True
session_20250304_131109_Lesson02_Anna_Teacher_utterance02.wav,teacher,-36.48920833764621,93.69073014341275,1.1767905797695176e+18,False,True,True
session_20250224_165816_Lesson01_Anna_Teacher_utterance03.wav,teacher,-38.217460435880916,101.70039773187099,1.1012373342615866e+17,False,True,True
session_20250224_165816_Lesson01_Anna_Teacher_utterance02.wav,teacher,-40.043068490578165,109.53384758403476,1.495316791233875e+17,False,True,True
session_20250304_131109_Lesson02_Anna_Teacher_utterance03.wav,teacher,-35.49235668798715,82.77444080015835,3785352996257741.0,False,True,True
session_20250304_131109_Lesson02_Anna_Teacher_utterance01.wav,teacher,-35.44388237358915,85.29166955510351,3.235480775729906e+16,False,True,True
session_20250304_131109_Lesson02_Pete_Teacher_utterance04.wav,teacher,-45.81458259079293,132.8674118126162,1.714584710775145e+17,False,True,True
session_20250224_165816_Lesson01_Anna_Teacher_utterance00.wav,teacher,-42.69789053464772,95.24689552738963,5.532672127481627e+16,False,True,True
session_20250224_165816_Lesson01_Pete_Teacher_utterance04.wav,teacher,-36.91617984171321,97.24566305979437,3.869742890113643e+16,False,True,True
session_20250224_165816_Lesson01_Anna_Teacher_utterance01.wav,teacher,-43.8585541800741,101.0258905507405,3.1934615466488136e+16,False,True,True
session_20250304_131109_Lesson02_Pete_Teacher_utterance05.wav,teacher,-37.08074786943342,93.38639994604226,6.849975017788928e+16,False,True,True
session_20250304_131109_Lesson02_Anna_Teacher_utterance00.wav,teacher,-32.702028024524644,67.38412894545034,5.34557693427627e+16,False,True,True
session_20250304_131109_Lesson02_Anna_Teacher_utterance04.wav,teacher,-42.93223525423638,101.97822585452876,2.268688306456933e+17,False,True,True
session_20250304_131109_Lesson02_Pete_Teacher_utterance01.wav,teacher,-43.278690775217946,122.46351721493797,2.019864427473404e+18,False,True,True
session_20250224_165816_Lesson01_Anna_Teacher_utterance05.wav,teacher,-41.51341299804651,104.91420389254976,7.279831747258048e+16,False,True,True
session_20250224_165816_Lesson01_Pete_Teacher_utterance00.wav,teacher,-39.009691342137295,116.32390019169851,6.452095772434021e+16,False,True,True
session_20250224_165816_Lesson01_Pete_Teacher_utterance01.wav,teacher,-35.01772196990436,78.01839001632798,1.561247866739999e+17,False,True,True
session_20250224_165816_Lesson01_Anna_Teacher_utterance04.wav,teacher,-40.62369442461884,97.31768014750844,1.7198121029605414e+17,False,True,True
session_20250304_131109_Lesson02_Pete_Teacher_utterance00.wav,teacher,-37.99860207092971,91.73220641818435,2.7055715877700292e+16,False,True,True
session_20250304_131109_Lesson02_Anna_Teacher_utterance05.wav,teacher,-38.040298011014556,92.49812219381765,2.305280053237354e+17,False,True,True
session_20250304_131109_Lesson02_Pete_Teacher_utterance02.wav,teacher,-42.78974177447552,135.8374184247224,1.101744232505429e+17,False,True,True
session_20250224_165816_Lesson01_Pete_Teacher_utterance03.wav,teacher,-39.109796088233146,102.65078738500692,2.0637745235309875e+17,False,True,True
session_20250224_165816_Lesson01_Pete_Teacher_utterance02.wav,teacher,-36.62595494963066,108.17825936133252,2.341871800315575e+17,False,True,True
session_20250304_131109_Lesson02_Pete_Teacher_utterance03.wav,teacher,-41.34975528648041,107.73056405686727,8.294129294894531e+16,False,True,True
session_20250224_172209_Lesson01_Pete_Teacher_utterance01.wav,teacher,-35.01772196990436,78.01839001632798,1.561247866739999e+17,False,True,True
session_20250227_184820_Lesson02_Pete_Teacher_utterance04.wav,teacher,-45.81458259079293,132.8674118126162,1.714584710775145e+17,False,True,True
session_20250224_170735_Lesson01_Anna_Teacher_utterance02.wav,teacher,-40.043068490578165,109.53384758403476,1.495316791233875e+17,False,True,True
session_20250304_170215_Lesson02_Anna_Teacher_utterance00.wav,teacher,-32.702028024524644,67.38412894545034,5.34557693427627e+16,False,True,True
session_20250304_170215_Lesson02_Pete_Teacher_utterance05.wav,teacher,-37.08074786943342,93.38639994604226,6.849975017788928e+16,False,True,True
session_20250227_184820_Lesson02_Anna_Teacher_utterance01.wav,teacher,-35.44388237358915,85.29166955510351,3.235480775729906e+16,False,True,True
session_20250224_172209_Lesson01_Anna_Teacher_utterance04.wav,teacher,-40.62369442461884,97.31768014750844,1.7198121029605414e+17,False,True,True
session_20250304_124650_Lesson01_Pete_Teacher_utterance00.wav,teacher,-39.009691342137295,116.32390019169851,6.452095772434021e+16,False,True,True
session_20250304_125010_Lesson01_Anna_Teacher_utterance02.wav,teacher,-40.043068490578165,109.53384758403476,1.495316791233875e+17,False,True,True
session_20250304_170215_Lesson01_Pete_Teacher_utterance00.wav,teacher,-39.009691342137295,116.32390019169851,6.452095772434021e+16,False,True,True
session_20250227_184820_Lesson01_Anna_Teacher_utterance04.wav,teacher,-40.62369442461884,97.31768014750844,1.7198121029605414e+17,False,True,True
session_20250227_130555_Lesson01_Pete_Teacher_utterance02.wav,teacher,-36.62595494963066,108.17825936133252,2.341871800315575e+17,False,True,True
session_20250304_170215_Lesson03_Marsha_Teacher_utterance02.wav,teacher,-37.210107889559126,96.52609164999771,2.3418718004871363e+17,False,True,True
session_20250304_125325_Lesson01_Pete_Teacher_utterance00.wav,teacher,-39.009691342137295,116.32390019169851,6.452095772434021e+16,False,True,True
session_20250304_170215_Lesson03_Marsha_Teacher_utterance16.wav,teacher,-37.39616716710122,98.07081553213067,1.756403851364959e+17,False,True,True
session_20250304_125325_Lesson01_Anna_Teacher_utterance05.wav,teacher,-36.91617984171321,97.24566305979437,3.869742890113643e+16,False,True,True
session_20250304_131109_Lesson02_Jonathan_Teacher_utterance01.wav,teacher,-40.66983088326907,116.42038958278557,1.8539818412658512e+17,False,True,True
session_20250227_184820_Lesson01_Pete_Teacher_utterance01.wav,teacher,-35.01772196990436,78.01839001632798,1.561247866739999e+17,False,True,True
session_20250304_170215_Lesson01_Anna_Teacher_utterance05.wav,teacher,-36.91617984171321,97.24566305979437,3.869742890113643e+16,False,True,True
session_20250304_170215_Lesson01_Anna_Teacher_utterance04.wav,teacher,-40.62369442461884,97.31768014750844,1.7198121029605414e+17,False,True,True
session_20250227_184820_Lesson01_Pete_Teacher_utterance00.wav,teacher,-39.009691342137295,116.32390019169851,6.452095772434021e+16,False,True,True
session_20250304_131109_Lesson02_Jonathan_Teacher_utterance00.wav,teacher,-42.01414189305173,130.6176447231596,1.0765055849775123e+17,False,True,True
session_20250304_125325_Lesson01_Anna_Teacher_utterance04.wav,teacher,-40.62369442461884,97.31768014750844,1.7198121029605414e+17,False,True,True
session_20250304_125325_Lesson01_Pete_Teacher_utterance01.wav,teacher,-35.01772196990436,78.01839001632798,1.561247866739999e+17,False,True,True
session_20250304_170215_Lesson03_Marsha_Teacher_utterance17.wav,teacher,-40.511698760874246,97.37101328708592,4.5326551002941256e+16,False,True,True
session_20250304_170215_Lesson03_Marsha_Teacher_utterance03.wav,teacher,-40.43624157326418,112.62275394970449,1.0036593433891787e+17,False,True,True
session_20250227_130555_Lesson01_Pete_Teacher_utterance03.wav,teacher,-39.109796088233146,102.65078738500692,2.0637745235309875e+17,False,True,True
session_20250227_184820_Lesson01_Anna_Teacher_utterance05.wav,teacher,-41.51341299804651,104.91420389254976,7.279831747258048e+16,False,True,True
session_20250304_170215_Lesson01_Pete_Teacher_utterance01.wav,teacher,-35.01772196990436,78.01839001632798,1.561247866739999e+17,False,True,True
session_20250304_125010_Lesson01_Anna_Teacher_utterance03.wav,teacher,-38.217460435880916,101.70039773187099,1.1012373342615866e+17,False,True,True
session_20250304_124650_Lesson01_Pete_Teacher_utterance01.wav,teacher,-35.01772196990436,78.01839001632798,1.561247866739999e+17,False,True,True
session_20250224_172209_Lesson01_Anna_Teacher_utterance05.wav,teacher,-41.51341299804651,104.91420389254976,7.279831747258048e+16,False,True,True
session_20250227_184820_Lesson02_Anna_Teacher_utterance00.wav,teacher,-32.702028024524644,67.38412894545034,5.34557693427627e+16,False,True,True
session_20250304_170215_Lesson02_Pete_Teacher_utterance04.wav,teacher,-45.81458259079293,132.8674118126162,1.714584710775145e+17,False,True,True
session_20250304_170215_Lesson02_Anna_Teacher_utterance01.wav,teacher,-35.44388237358915,85.29166955510351,3.235480775729906e+16,False,True,True
session_20250224_170735_Lesson01_Anna_Teacher_utterance03.wav,teacher,-38.217460435880916,101.70039773187099,1.1012373342615866e+17,False,True,True
session_20250227_184820_Lesson02_Pete_Teacher_utterance05.wav,teacher,-37.08074786943342,93.38639994604226,6.849975017788928e+16,False,True,True
session_20250224_172209_Lesson01_Pete_Teacher_utterance00.wav,teacher,-39.009691342137295,116.32390019169851,6.452095772434021e+16,False,True,True
session_20250224_172209_Lesson01_Pete_Teacher_utterance02.wav,teacher,-36.62595494963066,108.17825936133252,2.341871800315575e+17,False,True,True
session_20250224_170735_Lesson01_Anna_Teacher_utterance01.wav,teacher,-43.8585541800741,101.0258905507405,3.1934615466488136e+16,False,True,True
session_20250304_170215_Lesson02_Anna_Teacher_utterance03.wav,teacher,-35.49235668798715,82.77444080015835,3785352996257741.0,False,True,True
session_20250304_124650_Lesson01_Pete_Teacher_utterance03.wav,teacher,-39.109796088233146,102.65078738500692,2.0637745235309875e+17,False,True,True
session_20250304_170215_Lesson02_Pete_Teacher_utterance06.wav,teacher,-47.65545851941852,151.5968559304198,3.457920077361173e+17,False,True,True
session_20250224_170735_Lesson01_Pete_Teacher_utterance04.wav,teacher,-36.91617984171321,97.24566305979437,3.869742890113643e+16,False,True,True
session_20250227_184820_Lesson02_Anna_Teacher_utterance02.wav,teacher,-36.48920833764621,93.69073014341275,1.1767905797695176e+18,False,True,True
session_20250304_170215_Lesson03_Anna_Teacher_utterance25.wav,teacher,-38.220899005669175,81.3705128582767,1.756403850935091e+17,False,True,True
session_20250304_170215_Lesson03_Man_Teacher_utterance24.wav,teacher,-38.19134128464793,104.43807644712673,2.1838472657976227e+17,False,True,True
session_20250304_125010_Lesson01_Anna_Teacher_utterance01.wav,teacher,-43.8585541800741,101.0258905507405,3.1934615466488136e+16,False,True,True
session_20250304_170215_Lesson03_Anna_Teacher_utterance19.wav,teacher,-50.0899990516823,168.00289744421326,1.0036593407724189e+17,False,True,True
session_20250304_170215_Lesson03_Man_Teacher_utterance18.wav,teacher,-35.812922914846375,75.99737330952743,1.0408319114690168e+17,False,True,True
session_20250304_170215_Lesson01_Pete_Teacher_utterance03.wav,teacher,-39.109796088233146,102.65078738500692,2.0637745235309875e+17,False,True,True
session_20250227_130555_Lesson01_Pete_Teacher_utterance01.wav,teacher,-35.01772196990436,78.01839001632798,1.561247866739999e+17,False,True,True
session_20250304_170215_Lesson03_Marsha_Teacher_utterance15.wav,teacher,-40.180758242644934,133.4565135721839,1.1240984609600896e+17,False,True,True
session_20250304_125325_Lesson01_Pete_Teacher_utterance03.wav,teacher,-39.109796088233146,102.65078738500692,2.0637745235309875e+17,False,True,True
session_20250304_170215_Lesson03_Marsha_Teacher_utterance01.wav,teacher,-40.31646605454731,120.84639521242623,1.4051230791422136e+17,False,True,True
